"{'rank': '149', 'name': 'NeosCoin', 'symbol': 'NEOS', 'market_cap': ['$14,693,462', None], 'price': ['$3.98', 3.98], 'circulating_supply': ['3,691,064', None], '_24hr_volume': ['$68,436', None], '_1hr_percent_volume': ['0.84%', 0.84], '_24hr_percent_volume': ['-2.60%', -2.6], '_7day_percent_volume': ['10.39%', 10.39]}"
"{'rank': '150', 'name': 'Gambit', 'symbol': 'GAM', 'market_cap': ['$14,091,160', None], 'price': ['$11.74', 11.74], 'circulating_supply': ['1,200,279', None], '_24hr_volume': ['$14,149', None], '_1hr_percent_volume': ['0.21%', 0.21], '_24hr_percent_volume': ['-6.96%', -6.96], '_7day_percent_volume': ['9.14%', 9.14]}"
"{'rank': '151', 'name': 'Syndicate', 'symbol': 'SYNX', 'market_cap': ['$13,664,573', None], 'price': ['$0.744229', 0.744229], 'circulating_supply': ['18,360,710', None], '_24hr_volume': ['$5,927,160', None], '_1hr_percent_volume': ['-1.75%', -1.75], '_24hr_percent_volume': ['2.66%', 2.66], '_7day_percent_volume': ['31.98%', 31.98]}"
"{'rank': '152', 'name': 'FlorinCoin', 'symbol': 'FLO', 'market_cap': ['$13,557,347', None], 'price': ['$0.095489', 0.095489], 'circulating_supply': ['141,978,253', None], '_24hr_volume': ['$89,695', None], '_1hr_percent_volume': ['-0.23%', -0.23], '_24hr_percent_volume': ['-9.00%', -9.0], '_7day_percent_volume': ['14.09%', 14.09]}"
"{'rank': '153', 'name': 'NuBits', 'symbol': 'USNBT', 'market_cap': ['$13,234,600', None], 'price': ['$0.994658', 0.994658], 'circulating_supply': ['13,305,679', None], '_24hr_volume': ['$9,529,030', None], '_1hr_percent_volume': ['-0.31%', -0.31], '_24hr_percent_volume': ['-0.51%', -0.51], '_7day_percent_volume': ['-0.38%', -0.38]}"
"{'rank': '154', 'name': 'DubaiCoin', 'symbol': 'DBIX', 'market_cap': ['$13,153,531', None], 'price': ['$6.41', 6.41], 'circulating_supply': ['2,050,865', None], '_24hr_volume': ['$206,470', None], '_1hr_percent_volume': ['8.62%', 8.62], '_24hr_percent_volume': ['-0.75%', -0.75], '_7day_percent_volume': ['-10.04%', -10.04]}"
"{'rank': '155', 'name': 'LUXCoin', 'symbol': 'LUX', 'market_cap': ['$12,488,219', None], 'price': ['$12.28', 12.28], 'circulating_supply': ['1,017,287', None], '_24hr_volume': ['$344,510', None], '_1hr_percent_volume': ['3.45%', 3.45], '_24hr_percent_volume': ['-9.87%', -9.87], '_7day_percent_volume': ['-17.21%', -17.21]}"
"{'rank': '156', 'name': 'Russian Miner...', 'symbol': 'RMC', 'market_cap': ['$12,181,277', None], 'price': ['$8083.13', 8083.13], 'circulating_supply': ['1,507', None], '_24hr_volume': ['$33,219', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-3.19%', -3.19], '_7day_percent_volume': ['-0.09%', -0.09]}"
"{'rank': '157', 'name': 'Solaris', 'symbol': 'XLR', 'market_cap': ['$12,033,493', None], 'price': ['$11.94', 11.94], 'circulating_supply': ['1,007,906', None], '_24hr_volume': ['$71,656', None], '_1hr_percent_volume': ['2.03%', 2.03], '_24hr_percent_volume': ['-7.13%', -7.13], '_7day_percent_volume': ['2.56%', 2.56]}"
"{'rank': '158', 'name': 'Linda', 'symbol': 'LINDA', 'market_cap': ['$11,704,286', None], 'price': ['$0.001950', 0.00195], 'circulating_supply': ['6,003,429,666', None], '_24hr_volume': ['$130,354', None], '_1hr_percent_volume': ['3.60%', 3.6], '_24hr_percent_volume': ['-0.36%', -0.36], '_7day_percent_volume': ['11.30%', 11.3]}"
"{'rank': '159', 'name': 'Pirl', 'symbol': 'PIRL', 'market_cap': ['$11,679,963', None], 'price': ['$1.16', 1.16], 'circulating_supply': ['10,054,632', None], '_24hr_volume': ['$69,199', None], '_1hr_percent_volume': ['-0.40%', -0.4], '_24hr_percent_volume': ['-11.40%', -11.4], '_7day_percent_volume': ['-4.94%', -4.94]}"
"{'rank': '160', 'name': 'Global Curren...', 'symbol': 'GCR', 'market_cap': ['$11,546,141', None], 'price': ['$0.111283', 0.111283], 'circulating_supply': ['103,754,758', None], '_24hr_volume': ['$35,547', None], '_1hr_percent_volume': ['-1.76%', -1.76], '_24hr_percent_volume': ['-9.89%', -9.89], '_7day_percent_volume': ['8.72%', 8.72]}"
"{'rank': '161', 'name': 'KiloCoin', 'symbol': 'KLC', 'market_cap': ['$11,457,481', None], 'price': ['$0.058368', 0.058368], 'circulating_supply': ['196,297,971', None], '_24hr_volume': ['$2,390', None], '_1hr_percent_volume': ['4.00%', 4.0], '_24hr_percent_volume': ['36.63%', 36.63], '_7day_percent_volume': ['151.41%', 151.41]}"
"{'rank': '162', 'name': 'Sphere', 'symbol': 'SPHR', 'market_cap': ['$11,309,551', None], 'price': ['$3.67', 3.67], 'circulating_supply': ['3,082,940', None], '_24hr_volume': ['$169,860', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-7.68%', -7.68], '_7day_percent_volume': ['22.34%', 22.34]}"
"{'rank': '163', 'name': 'Dynamic', 'symbol': 'DYN', 'market_cap': ['$11,134,402', None], 'price': ['$2.33', 2.33], 'circulating_supply': ['4,769,195', None], '_24hr_volume': ['$94,244', None], '_1hr_percent_volume': ['-0.48%', -0.48], '_24hr_percent_volume': ['-7.57%', -7.57], '_7day_percent_volume': ['14.99%', 14.99]}"
"{'rank': '164', 'name': 'Musicoin', 'symbol': 'MUSIC', 'market_cap': ['$11,131,519', None], 'price': ['$0.018061', 0.018061], 'circulating_supply': ['616,339,296', None], '_24hr_volume': ['$82,152', None], '_1hr_percent_volume': ['-0.68%', -0.68], '_24hr_percent_volume': ['-10.38%', -10.38], '_7day_percent_volume': ['-0.85%', -0.85]}"
"{'rank': '165', 'name': 'Espers', 'symbol': 'ESP', 'market_cap': ['$11,070,683', None], 'price': ['$0.000524', 0.000524], 'circulating_supply': ['21,128,387,039', None], '_24hr_volume': ['$21,400', None], '_1hr_percent_volume': ['-3.51%', -3.51], '_24hr_percent_volume': ['-7.47%', -7.47], '_7day_percent_volume': ['-6.58%', -6.58]}"
"{'rank': '166', 'name': 'EarthCoin', 'symbol': 'EAC', 'market_cap': ['$10,986,088', None], 'price': ['$0.000936', 0.000936], 'circulating_supply': ['11,741,651,136', None], '_24hr_volume': ['$40,926', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['7.02%', 7.02], '_7day_percent_volume': ['27.80%', 27.8]}"
"{'rank': '167', 'name': 'Bismuth', 'symbol': 'BIS', 'market_cap': ['$10,798,559', None], 'price': ['$1.41', 1.41], 'circulating_supply': ['7,664,477', None], '_24hr_volume': ['$1,960', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['?', 'N/A'], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '168', 'name': 'Curecoin', 'symbol': 'CURE', 'market_cap': ['$10,716,388', None], 'price': ['$0.449385', 0.449385], 'circulating_supply': ['23,846,787', None], '_24hr_volume': ['$98,627', None], '_1hr_percent_volume': ['-0.91%', -0.91], '_24hr_percent_volume': ['-6.21%', -6.21], '_7day_percent_volume': ['27.97%', 27.97]}"
"{'rank': '169', 'name': 'ALQO', 'symbol': 'ALQO', 'market_cap': ['$10,672,925', None], 'price': ['$0.917215', 0.917215], 'circulating_supply': ['11,636,231', None], '_24hr_volume': ['$195,131', None], '_1hr_percent_volume': ['7.95%', 7.95], '_24hr_percent_volume': ['-8.82%', -8.82], '_7day_percent_volume': ['4.75%', 4.75]}"
"{'rank': '170', 'name': 'Vcash', 'symbol': 'XVC', 'market_cap': ['$10,513,438', None], 'price': ['$0.683106', 0.683106], 'circulating_supply': ['15,390,639', None], '_24hr_volume': ['$207,797', None], '_1hr_percent_volume': ['2.10%', 2.1], '_24hr_percent_volume': ['11.80%', 11.8], '_7day_percent_volume': ['27.63%', 27.63]}"
"{'rank': '171', 'name': 'PinkCoin', 'symbol': 'PINK', 'market_cap': ['$10,468,788', None], 'price': ['$0.027412', 0.027412], 'circulating_supply': ['381,906,699', None], '_24hr_volume': ['$73,676', None], '_1hr_percent_volume': ['-0.98%', -0.98], '_24hr_percent_volume': ['-10.79%', -10.79], '_7day_percent_volume': ['16.65%', 16.65]}"
"{'rank': '172', 'name': 'Stealthcoin', 'symbol': 'XST', 'market_cap': ['$10,372,320', None], 'price': ['$0.369084', 0.369084], 'circulating_supply': ['28,102,872', None], '_24hr_volume': ['$16,201', None], '_1hr_percent_volume': ['-0.47%', -0.47], '_24hr_percent_volume': ['-1.71%', -1.71], '_7day_percent_volume': ['18.27%', 18.27]}"
"{'rank': '173', 'name': 'Sequence', 'symbol': 'SEQ', 'market_cap': ['$10,358,860', None], 'price': ['$0.228243', 0.228243], 'circulating_supply': ['45,385,224', None], '_24hr_volume': ['$42,576', None], '_1hr_percent_volume': ['0.84%', 0.84], '_24hr_percent_volume': ['-10.99%', -10.99], '_7day_percent_volume': ['-16.93%', -16.93]}"
"{'rank': '174', 'name': 'Elite', 'symbol': '1337', 'market_cap': ['$9,999,901', None], 'price': ['$0.000396', 0.000396], 'circulating_supply': ['25,272,568,871', None], '_24hr_volume': ['$9,076', None], '_1hr_percent_volume': ['11.89%', 11.89], '_24hr_percent_volume': ['8.59%', 8.59], '_7day_percent_volume': ['42.80%', 42.8]}"
"{'rank': '175', 'name': 'RussiaCoin', 'symbol': 'RC', 'market_cap': ['$9,953,667', None], 'price': ['$1.19', 1.19], 'circulating_supply': ['8,377,873', None], '_24hr_volume': ['$2,172', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-4.07%', -4.07], '_7day_percent_volume': ['-2.02%', -2.02]}"
"{'rank': '176', 'name': 'FedoraCoin', 'symbol': 'TIPS', 'market_cap': ['$9,928,031', None], 'price': ['$0.000022', 2.2e-05], 'circulating_supply': ['443,168,182,458', None], '_24hr_volume': ['$4,936', None], '_1hr_percent_volume': ['-2.59%', -2.59], '_24hr_percent_volume': ['23.39%', 23.39], '_7day_percent_volume': ['41.31%', 41.31]}"
"{'rank': '177', 'name': 'HEAT', 'symbol': 'HEAT', 'market_cap': ['$9,885,295', None], 'price': ['$0.306287', 0.306287], 'circulating_supply': ['32,274,616', None], '_24hr_volume': ['$2,544', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-4.94%', -4.94], '_7day_percent_volume': ['-16.22%', -16.22]}"
"{'rank': '178', 'name': 'Sprouts', 'symbol': 'SPRTS', 'market_cap': ['$9,873,587', None], 'price': ['$0.000003', 3e-06], 'circulating_supply': ['2,831,176,628,922', None], '_24hr_volume': ['$19,454', None], '_1hr_percent_volume': ['12.97%', 12.97], '_24hr_percent_volume': ['14.50%', 14.5], '_7day_percent_volume': ['4.19%', 4.19]}"
"{'rank': '179', 'name': 'Obsidian', 'symbol': 'ODN', 'market_cap': ['$9,792,350', None], 'price': ['$0.391694', 0.391694], 'circulating_supply': ['25,000,000', None], '_24hr_volume': ['$57,862', None], '_1hr_percent_volume': ['0.15%', 0.15], '_24hr_percent_volume': ['-14.60%', -14.6], '_7day_percent_volume': ['-5.84%', -5.84]}"
"{'rank': '180', 'name': 'Memetic / Pep...', 'symbol': 'MEME', 'market_cap': ['$9,737,414', None], 'price': ['$0.451263', 0.451263], 'circulating_supply': ['21,578,134', None], '_24hr_volume': ['$424,345', None], '_1hr_percent_volume': ['3.33%', 3.33], '_24hr_percent_volume': ['-1.22%', -1.22], '_7day_percent_volume': ['13.61%', 13.61]}"
"{'rank': '181', 'name': 'ArtByte', 'symbol': 'ABY', 'market_cap': ['$9,650,488', None], 'price': ['$0.012177', 0.012177], 'circulating_supply': ['792,537,250', None], '_24hr_volume': ['$36,682', None], '_1hr_percent_volume': ['-1.88%', -1.88], '_24hr_percent_volume': ['-11.03%', -11.03], '_7day_percent_volume': ['13.69%', 13.69]}"
"{'rank': '182', 'name': 'Internet of P...', 'symbol': 'IOP', 'market_cap': ['$9,606,721', None], 'price': ['$2.92', 2.92], 'circulating_supply': ['3,295,367', None], '_24hr_volume': ['$307,049', None], '_1hr_percent_volume': ['-0.14%', -0.14], '_24hr_percent_volume': ['-9.92%', -9.92], '_7day_percent_volume': ['17.08%', 17.08]}"
"{'rank': '183', 'name': 'AsiaCoin', 'symbol': 'AC', 'market_cap': ['$9,462,823', None], 'price': ['$0.007173', 0.007173], 'circulating_supply': ['1,319,299,757', None], '_24hr_volume': ['$1,284', None], '_1hr_percent_volume': ['2.52%', 2.52], '_24hr_percent_volume': ['-4.45%', -4.45], '_7day_percent_volume': ['8.58%', 8.58]}"
"{'rank': '184', 'name': 'BitcoinZ', 'symbol': 'BTCZ', 'market_cap': ['$9,074,602', None], 'price': ['$0.008070', 0.00807], 'circulating_supply': ['1,124,550,136', None], '_24hr_volume': ['$64,631', None], '_1hr_percent_volume': ['2.07%', 2.07], '_24hr_percent_volume': ['-5.25%', -5.25], '_7day_percent_volume': ['36.31%', 36.31]}"
"{'rank': '185', 'name': 'DopeCoin', 'symbol': 'DOPE', 'market_cap': ['$8,987,490', None], 'price': ['$0.076918', 0.076918], 'circulating_supply': ['116,845,228', None], '_24hr_volume': ['$55,960', None], '_1hr_percent_volume': ['-2.39%', -2.39], '_24hr_percent_volume': ['-12.32%', -12.32], '_7day_percent_volume': ['11.04%', 11.04]}"
"{'rank': '186', 'name': 'Polis', 'symbol': 'POLIS', 'market_cap': ['$8,877,091', None], 'price': ['$10.38', 10.38], 'circulating_supply': ['855,211', None], '_24hr_volume': ['$92,275', None], '_1hr_percent_volume': ['-2.14%', -2.14], '_24hr_percent_volume': ['-17.56%', -17.56], '_7day_percent_volume': ['-19.45%', -19.45]}"
"{'rank': '187', 'name': 'Monoeci', 'symbol': 'XMCC', 'market_cap': ['$8,733,057', None], 'price': ['$2.84', 2.84], 'circulating_supply': ['3,078,576', None], '_24hr_volume': ['$38,364', None], '_1hr_percent_volume': ['-0.03%', -0.03], '_24hr_percent_volume': ['-6.98%', -6.98], '_7day_percent_volume': ['-1.82%', -1.82]}"
"{'rank': '188', 'name': 'Bulwark', 'symbol': 'BWK', 'market_cap': ['$8,685,429', None], 'price': ['$4.01', 4.01], 'circulating_supply': ['2,164,749', None], '_24hr_volume': ['$119,513', None], '_1hr_percent_volume': ['0.32%', 0.32], '_24hr_percent_volume': ['-15.64%', -15.64], '_7day_percent_volume': ['25.40%', 25.4]}"
"{'rank': '189', 'name': 'ToaCoin', 'symbol': 'TOA', 'market_cap': ['$8,539,257', None], 'price': ['$0.006415', 0.006415], 'circulating_supply': ['1,331,155,614', None], '_24hr_volume': ['$1,643', None], '_1hr_percent_volume': ['-2.37%', -2.37], '_24hr_percent_volume': ['-9.95%', -9.95], '_7day_percent_volume': ['7.44%', 7.44]}"
"{'rank': '190', 'name': 'Novacoin', 'symbol': 'NVC', 'market_cap': ['$8,504,278', None], 'price': ['$4.29', 4.29], 'circulating_supply': ['1,984,574', None], '_24hr_volume': ['$34,661', None], '_1hr_percent_volume': ['0.95%', 0.95], '_24hr_percent_volume': ['-5.98%', -5.98], '_7day_percent_volume': ['14.20%', 14.2]}"
"{'rank': '191', 'name': 'HyperStake', 'symbol': 'HYP', 'market_cap': ['$8,198,942', None], 'price': ['$0.007213', 0.007213], 'circulating_supply': ['1,136,624,986', None], '_24hr_volume': ['$6,286', None], '_1hr_percent_volume': ['0.79%', 0.79], '_24hr_percent_volume': ['-3.76%', -3.76], '_7day_percent_volume': ['10.79%', 10.79]}"
"{'rank': '192', 'name': 'BunnyCoin', 'symbol': 'BUN', 'market_cap': ['$7,968,110', None], 'price': ['$0.000078', 7.8e-05], 'circulating_supply': ['102,638,176,634', None], '_24hr_volume': ['$707', None], '_1hr_percent_volume': ['1.90%', 1.9], '_24hr_percent_volume': ['25.55%', 25.55], '_7day_percent_volume': ['36.24%', 36.24]}"
"{'rank': '193', 'name': 'EuropeCoin', 'symbol': 'ERC', 'market_cap': ['$7,960,709', None], 'price': ['$0.795648', 0.795648], 'circulating_supply': ['10,005,315', None], '_24hr_volume': ['$16,262', None], '_1hr_percent_volume': ['0.12%', 0.12], '_24hr_percent_volume': ['-7.61%', -7.61], '_7day_percent_volume': ['44.51%', 44.51]}"
"{'rank': '194', 'name': 'UFO Coin', 'symbol': 'UFO', 'market_cap': ['$7,908,941', None], 'price': ['$0.002222', 0.002222], 'circulating_supply': ['3,559,539,387', None], '_24hr_volume': ['$5,306', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-7.35%', -7.35], '_7day_percent_volume': ['-11.57%', -11.57]}"
"{'rank': '195', 'name': 'CHIPS', 'symbol': 'CHIPS', 'market_cap': ['$7,742,214', None], 'price': ['$0.372659', 0.372659], 'circulating_supply': ['20,775,600', None], '_24hr_volume': ['$659', None], '_1hr_percent_volume': ['0.97%', 0.97], '_24hr_percent_volume': ['6.29%', 6.29], '_7day_percent_volume': ['30.86%', 30.86]}"
"{'rank': '196', 'name': 'Riecoin', 'symbol': 'RIC', 'market_cap': ['$7,624,437', None], 'price': ['$0.183585', 0.183585], 'circulating_supply': ['41,530,825', None], '_24hr_volume': ['$278,175', None], '_1hr_percent_volume': ['0.31%', 0.31], '_24hr_percent_volume': ['-7.42%', -7.42], '_7day_percent_volume': ['21.81%', 21.81]}"
"{'rank': '197', 'name': 'Breakout Stake', 'symbol': 'BRX', 'market_cap': ['$7,571,530', None], 'price': ['$1.21', 1.21], 'circulating_supply': ['6,268,082', None], '_24hr_volume': ['$65,630', None], '_1hr_percent_volume': ['-2.44%', -2.44], '_24hr_percent_volume': ['6.18%', 6.18], '_7day_percent_volume': ['44.59%', 44.59]}"
"{'rank': '198', 'name': 'Hush', 'symbol': 'HUSH', 'market_cap': ['$7,457,165', None], 'price': ['$2.32', 2.32], 'circulating_supply': ['3,213,063', None], '_24hr_volume': ['$84,740', None], '_1hr_percent_volume': ['-0.06%', -0.06], '_24hr_percent_volume': ['-1.05%', -1.05], '_7day_percent_volume': ['-5.93%', -5.93]}"
"{'rank': '199', 'name': 'VeriumReserve', 'symbol': 'VRM', 'market_cap': ['$7,450,208', None], 'price': ['$4.98', 4.98], 'circulating_supply': ['1,494,609', None], '_24hr_volume': ['$84,737', None], '_1hr_percent_volume': ['-0.26%', -0.26], '_24hr_percent_volume': ['-7.14%', -7.14], '_7day_percent_volume': ['8.41%', 8.41]}"
"{'rank': '200', 'name': 'Synergy', 'symbol': 'SNRG', 'market_cap': ['$7,336,304', None], 'price': ['$2.15', 2.15], 'circulating_supply': ['3,418,643', None], '_24hr_volume': ['$17,683', None], '_1hr_percent_volume': ['0.22%', 0.22], '_24hr_percent_volume': ['-5.50%', -5.5], '_7day_percent_volume': ['43.23%', 43.23]}"
"{'rank': '201', 'name': 'Sumokoin', 'symbol': 'SUMO', 'market_cap': ['$7,256,699', None], 'price': ['$2.57', 2.57], 'circulating_supply': ['2,827,061', None], '_24hr_volume': ['$63,980', None], '_1hr_percent_volume': ['1.97%', 1.97], '_24hr_percent_volume': ['-12.31%', -12.31], '_7day_percent_volume': ['-1.46%', -1.46]}"
"{'rank': '202', 'name': 'Pesetacoin', 'symbol': 'PTC', 'market_cap': ['$6,969,027', None], 'price': ['$0.052512', 0.052512], 'circulating_supply': ['132,713,294', None], '_24hr_volume': ['$51,348', None], '_1hr_percent_volume': ['0.65%', 0.65], '_24hr_percent_volume': ['-3.92%', -3.92], '_7day_percent_volume': ['12.57%', 12.57]}"
"{'rank': '203', 'name': 'Bitcoin Plus', 'symbol': 'XBC', 'market_cap': ['$6,858,191', None], 'price': ['$65.27', 65.27], 'circulating_supply': ['105,067', None], '_24hr_volume': ['$29,153', None], '_1hr_percent_volume': ['-0.62%', -0.62], '_24hr_percent_volume': ['-5.51%', -5.51], '_7day_percent_volume': ['23.08%', 23.08]}"
"{'rank': '204', 'name': 'Innova', 'symbol': 'INN', 'market_cap': ['$6,845,276', None], 'price': ['$3.71', 3.71], 'circulating_supply': ['1,842,907', None], '_24hr_volume': ['$47,028', None], '_1hr_percent_volume': ['1.30%', 1.3], '_24hr_percent_volume': ['-0.75%', -0.75], '_7day_percent_volume': ['-12.12%', -12.12]}"
"{'rank': '205', 'name': 'Bitmark', 'symbol': 'BTM', 'market_cap': ['$6,839,327', None], 'price': ['$0.839015', 0.839015], 'circulating_supply': ['8,151,615', None], '_24hr_volume': ['$14,008', None], '_1hr_percent_volume': ['1.19%', 1.19], '_24hr_percent_volume': ['2.66%', 2.66], '_7day_percent_volume': ['-0.43%', -0.43]}"
"{'rank': '206', 'name': 'TransferCoin', 'symbol': 'TX', 'market_cap': ['$6,704,080', None], 'price': ['$1.06', 1.06], 'circulating_supply': ['6,331,592', None], '_24hr_volume': ['$233,588', None], '_1hr_percent_volume': ['0.35%', 0.35], '_24hr_percent_volume': ['-3.29%', -3.29], '_7day_percent_volume': ['20.45%', 20.45]}"
"{'rank': '207', 'name': 'Vsync', 'symbol': 'VSX', 'market_cap': ['$6,645,928', None], 'price': ['$0.040983', 0.040983], 'circulating_supply': ['162,162,651', None], '_24hr_volume': ['$38,642', None], '_1hr_percent_volume': ['-0.67%', -0.67], '_24hr_percent_volume': ['26.17%', 26.17], '_7day_percent_volume': ['68.82%', 68.82]}"
"{'rank': '208', 'name': 'Bitzeny', 'symbol': 'ZNY', 'market_cap': ['$6,639,543', None], 'price': ['$0.087808', 0.087808], 'circulating_supply': ['75,614,500', None], '_24hr_volume': ['$13,179', None], '_1hr_percent_volume': ['5.69%', 5.69], '_24hr_percent_volume': ['-1.32%', -1.32], '_7day_percent_volume': ['24.96%', 24.96]}"
"{'rank': '209', 'name': 'GoldCoin', 'symbol': 'GLD', 'market_cap': ['$6,589,192', None], 'price': ['$0.161385', 0.161385], 'circulating_supply': ['40,829,024', None], '_24hr_volume': ['$39,210', None], '_1hr_percent_volume': ['-1.70%', -1.7], '_24hr_percent_volume': ['-6.60%', -6.6], '_7day_percent_volume': ['19.80%', 19.8]}"
"{'rank': '210', 'name': 'TrezarCoin', 'symbol': 'TZC', 'market_cap': ['$6,508,747', None], 'price': ['$0.071352', 0.071352], 'circulating_supply': ['91,220,500', None], '_24hr_volume': ['$9,638', None], '_1hr_percent_volume': ['-7.86%', -7.86], '_24hr_percent_volume': ['-5.11%', -5.11], '_7day_percent_volume': ['-5.16%', -5.16]}"
"{'rank': '211', 'name': 'vTorrent', 'symbol': 'VTR', 'market_cap': ['$6,460,279', None], 'price': ['$0.597291', 0.597291], 'circulating_supply': ['10,815,966', None], '_24hr_volume': ['$115,940', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['-11.95%', -11.95], '_7day_percent_volume': ['-2.61%', -2.61]}"
"{'rank': '212', 'name': 'Bitcloud', 'symbol': 'BTDX', 'market_cap': ['$6,306,173', None], 'price': ['$0.336249', 0.336249], 'circulating_supply': ['18,754,474', None], '_24hr_volume': ['$27,519', None], '_1hr_percent_volume': ['1.55%', 1.55], '_24hr_percent_volume': ['-15.92%', -15.92], '_7day_percent_volume': ['-11.47%', -11.47]}"
"{'rank': '213', 'name': 'HollyWoodCoin', 'symbol': 'HWC', 'market_cap': ['$6,167,227', None], 'price': ['$6.48', 6.48], 'circulating_supply': ['951,605', None], '_24hr_volume': ['$162,790', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-7.15%', -7.15], '_7day_percent_volume': ['22.79%', 22.79]}"
"{'rank': '214', 'name': 'Yocoin', 'symbol': 'YOC', 'market_cap': ['$6,129,163', None], 'price': ['$0.044890', 0.04489], 'circulating_supply': ['136,535,867', None], '_24hr_volume': ['$114,895', None], '_1hr_percent_volume': ['-0.18%', -0.18], '_24hr_percent_volume': ['-6.50%', -6.5], '_7day_percent_volume': ['68.66%', 68.66]}"
"{'rank': '215', 'name': 'Kore', 'symbol': 'KORE', 'market_cap': ['$6,090,673', None], 'price': ['$3.01', 3.01], 'circulating_supply': ['2,022,465', None], '_24hr_volume': ['$117,712', None], '_1hr_percent_volume': ['-0.22%', -0.22], '_24hr_percent_volume': ['-5.60%', -5.6], '_7day_percent_volume': ['6.73%', 6.73]}"
"{'rank': '216', 'name': 'BuzzCoin', 'symbol': 'BUZZ', 'market_cap': ['$6,089,147', None], 'price': ['$0.000341', 0.000341], 'circulating_supply': ['17,831,739,129', None], '_24hr_volume': ['$35,816', None], '_1hr_percent_volume': ['4.08%', 4.08], '_24hr_percent_volume': ['9.91%', 9.91], '_7day_percent_volume': ['3.02%', 3.02]}"
"{'rank': '217', 'name': 'CannabisCoin', 'symbol': 'CANN', 'market_cap': ['$6,064,632', None], 'price': ['$0.078526', 0.078526], 'circulating_supply': ['77,231,176', None], '_24hr_volume': ['$59,152', None], '_1hr_percent_volume': ['-0.85%', -0.85], '_24hr_percent_volume': ['-9.41%', -9.41], '_7day_percent_volume': ['17.64%', 17.64]}"
"{'rank': '218', 'name': 'Atmos', 'symbol': 'ATMS', 'market_cap': ['$6,001,317', None], 'price': ['$0.059772', 0.059772], 'circulating_supply': ['100,403,813', None], '_24hr_volume': ['$10,417', None], '_1hr_percent_volume': ['-2.66%', -2.66], '_24hr_percent_volume': ['-16.89%', -16.89], '_7day_percent_volume': ['-9.69%', -9.69]}"
"{'rank': '219', 'name': 'Breakout', 'symbol': 'BRK', 'market_cap': ['$5,986,144', None], 'price': ['$0.329959', 0.329959], 'circulating_supply': ['18,142,083', None], '_24hr_volume': ['$16,926', None], '_1hr_percent_volume': ['-2.48%', -2.48], '_24hr_percent_volume': ['-6.23%', -6.23], '_7day_percent_volume': ['12.96%', 12.96]}"
"{'rank': '220', 'name': 'CrowdCoin', 'symbol': 'CRC', 'market_cap': ['$5,912,433', None], 'price': ['$5.38', 5.38], 'circulating_supply': ['1,099,380', None], '_24hr_volume': ['$110,698', None], '_1hr_percent_volume': ['2.03%', 2.03], '_24hr_percent_volume': ['-14.81%', -14.81], '_7day_percent_volume': ['-32.51%', -32.51]}"
"{'rank': '221', 'name': 'Blockpool', 'symbol': 'BPL', 'market_cap': ['$5,882,176', None], 'price': ['$0.263847', 0.263847], 'circulating_supply': ['22,293,890', None], '_24hr_volume': ['$3,071', None], '_1hr_percent_volume': ['0.11%', 0.11], '_24hr_percent_volume': ['-1.61%', -1.61], '_7day_percent_volume': ['13.91%', 13.91]}"
"{'rank': '222', 'name': 'Denarius', 'symbol': 'DNR', 'market_cap': ['$5,853,488', None], 'price': ['$2.53', 2.53], 'circulating_supply': ['2,314,327', None], '_24hr_volume': ['$50,322', None], '_1hr_percent_volume': ['0.50%', 0.5], '_24hr_percent_volume': ['-3.52%', -3.52], '_7day_percent_volume': ['59.94%', 59.94]}"
"{'rank': '223', 'name': 'Social Send', 'symbol': 'SEND', 'market_cap': ['$5,852,017', None], 'price': ['$0.182739', 0.182739], 'circulating_supply': ['32,023,907', None], '_24hr_volume': ['$9,616', None], '_1hr_percent_volume': ['2.95%', 2.95], '_24hr_percent_volume': ['-2.37%', -2.37], '_7day_percent_volume': ['2.49%', 2.49]}"
"{'rank': '224', 'name': 'AudioCoin', 'symbol': 'ADC', 'market_cap': ['$5,829,186', None], 'price': ['$0.006840', 0.00684], 'circulating_supply': ['852,209,027', None], '_24hr_volume': ['$6,090', None], '_1hr_percent_volume': ['1.65%', 1.65], '_24hr_percent_volume': ['-3.64%', -3.64], '_7day_percent_volume': ['19.73%', 19.73]}"
